<RecentFiles>
  <RecentFiles>
    <File id="45D16F8C-52C4-4A81-8202-C57EFFBBF0F0/f:ChargeDto.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:ICD.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:VITData.Designer.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:HealthCareEntities.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Entities.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:App.Config" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:DataContext.Context.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:DataContext.Context.tt" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:ChargeDAL.genarated.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:DAL.tt" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Entities.tt" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Charge.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Patient.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Facility.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:Drug.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:CPT.cs" caret="0" fromTop="0" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:BLLBase.cs" caret="0" fromTop="0" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:ChargeBLL.cs" caret="0" fromTop="0" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:FacilityBLL.cs" caret="0" fromTop="0" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:IcdBLL.cs" caret="0" fromTop="0" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:UserBLL.cs" caret="0" fromTop="0" />
